Easting (X),Northing (Y),Hosp
36.8720909,-1.2565106,"Airbase, Nairobi, Kenya"
36.7476257,-1.3640944,"Nairobi, Kenya"
,,
,,
36.8012999,-1.2616292,"Sarit Center, 4th Floor, Nairobi, Kenya"
,,
,,
,,
36.873781,-1.232811,"1st Floor Mountain Mall Mountain Mall, Nairobi, Kenya"
36.8211259,-1.2842887,"07, Nairobi, Kenya"
,,
,,
36.812022,-1.2675001,"Westlands, Nairobi, Kenya"
,,
,,
36.872984,-1.296867,"Viwandani, Makadara, Makadara, Nairobi, Kenya"
,,
36.8640441,-1.2527437,"Utalii, Ruaraka, Nairobi, Kenya"
36.8605223,-1.2599216,"Nairobi, Kenya"
,,
,,
36.7779108,-1.0586336,"Githunguri, Kenya"
36.7969894,-1.3149787,"Lindi, Kibra, Nairobi, Kenya"
,,
36.8219462,-1.2920659,"Nairobi, Kenya"
36.8271712,-1.2852005,"Mfangano Street, Nairobi, Kenya"
36.7452228,-1.2864403,"Nairobi, Kenya"
,,
,,
,,
,,
36.8391565,-1.2769237,"Starehe Boys Centre and School, Nairobi City, Kenya"
36.8869064,-1.2184586,"Zimmerman, Nairobi, Kenya"
36.805034,-1.2784487,"State House Clinic, Aboretum Drive, Kilimani sublocation, Kilimani location, Kilimani division, Westlands, Nairobi, 00400, Kenya"
36.7992,-1.2844,"PQ8X+6MP, Nairobi, Kenya"
36.8147618,-1.3094585,"Nairobi West, Nairobi, Kenya"
,,
36.8707245,-1.2529373,"Nairobi, Kenya"
36.728583,-1.365292,"Karen Boyani Rd, Nairobi, Kenya"
36.7261608,-1.3360961,"The Karen Hospital Premises, Langata Rd, Nairobi, Kenya"
36.898878,-1.322973,"Embakasi Outer Ring Rd Taj Mall, Nairobi, Kenya"
36.8043475,-1.2608184,"Parklands/Highridge, Westlands, Nairobi, Kenya"
36.8815479,-1.2922481,"Buruburu, Nairobi, Kenya"
36.83483744,-1.30756905,"The Mater Misericordiae Hospital Mukuru, Kabras Road, South B, Nairobi South ward, Nairobi, Starehe, Nairobi, 00500, Kenya"
36.7652968,-1.3436931,"Galleria Mall Langata Road P O 30026 Nairobi KE, Nairobi, Kenya"
36.8909401,-1.2503642,"Korogocho, Nairobi, Kenya"
36.812022,-1.2675001,"Karura, Westlands, Nairobi, Kenya"
36.9176244,-1.2729795,"Central Main, Kayole Spine Rd, Nairobi, Kenya"
36.9078919,-1.2650516,"Kangaru Rd, Nairobi, Kenya"
36.7810267,-1.3076217,"Vostrum Clinic, Kibera Drive, Woodley Toi Area, Makina ward, Kibra, Nairobi, 44847, Kenya"
36.8150205,-1.2911634,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.9025814,-1.2482996,"Dandora, Nairobi, Kenya"
36.844991,-1.2649739,"Blessed Medical Clinic, Muratina Street, Mlango Kubwa ward, Mathare, Nairobi, Starehe, Nairobi, 00100, Kenya"
,,
36.8943307,-1.3178339,"Blissgvs Health CarePipeline, Outer Ring Road, Pipeline, Pipeline ward, Embakasi, Nairobi, 00501, Kenya"
36.8706739,-1.296014,"Kamukunji, Nairobi, Kenya"
,,
,,
36.8815565,-1.2922992,"Pipeline, Embakasi South, Embakasi South, Nairobi, Kenya"
36.879767,-1.2842977,"Harambee, Makadara, Nairobi, Kenya"
36.7879776,-1.3114234,"Woodley, Kibra, Kibra, Nairobi, Kenya"
36.9022144,-1.2180641,"Kasarani Mwiki Rd, Nairobi, Kenya"
36.81019362,-1.26878195,"Aga Khan Chiromo Lane Medical Centre  Westlands Branch, 11, Chiromo Lane, Highridge sublocation, Highridge location, Highridge division, Westlands, Nairobi, 97104, Kenya"
36.7280692,-1.2889834,"Dagoretti, Kenya"
36.7280263,-1.2889976,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
,,
36.895604,-1.2645893,"Embakasi West, Nairobi, Kenya"
36.902423,-1.2209712,"Njiru, Nairobi, Kenya"
36.9025814,-1.2482996,"Dandora, Nairobi, Kenya"
36.9025814,-1.2482996,"Dandora, Nairobi, Kenya"
36.9025341,-1.2482437,"Dandora Area III, Embakasi North, Embakasi North, Nairobi, Kenya"
36.9089039,-1.2430606,"QW45+QHC, Muigai Kenyatta Rd, Nairobi, Kenya"
36.7879776,-1.3114234,"Woodley, Kibra, Kibra, Nairobi, Kenya"
,,
36.8232169,-1.280848,"PR9F+M78, Keekorok Rd, Nairobi City, Kenya"
,,
36.8304167,-1.2781236,"Ngara, Nairobi, Kenya"
36.8219462,-1.2920659,"Kahawa, Nairobi, Kenya"
36.83416825,-1.3118526,"Flack medical clinic, Mchumbi Road, South B, Nairobi South ward, Nairobi, Starehe, Nairobi, 00603, Kenya"
36.894421,-1.220115,"Icipe Rd, Nairobi, Kenya"
36.8977676,-1.3237858,"Garrison Health Centre, Airport North Road, Embakasi, Pipeline ward, Embakasi, Nairobi, 00501, Kenya"
36.8869064,-1.2184586,"Nairobi, Kenya"
36.9025814,-1.2482996,"Dandora, Nairobi, Kenya"
,,
,,
36.8709715,-1.2869846,"Harambee, Makadara, Makadara, Nairobi, Kenya"
36.7401575,-1.2863062,"PP7R+F3F, Nairobi, Kenya"
36.8939368,-1.3165359,"Kenya Pipeline Estate, Nairobi, Kenya Kwa Chief Rd Pipeline Embakasi South, Nairobi, Kenya"
36.913794,-1.2064151,"Githurai, Nairobi, Kenya"
,,
,,
36.7879776,-1.3114234,"Woodley, Kibra, Kibra, Nairobi, Kenya"
36.7879776,-1.3114234,"Woodley, Kibra, Kibra, Nairobi, Kenya"
36.858452,-1.2619528,"Hospital, Mathare, Nairobi, Kenya"
36.8315919,-1.2963419,"Nairobi South, Starehe, Starehe, Nairobi, Kenya"
,,
36.8227456,-1.2837414,"Kimathi St, Nairobi, Kenya"
36.8408989,-1.2699645,"PRJR+296, Nairobi, Kenya"
,,
36.7920489,-1.3156087,"Lindi, Kibra, Nairobi, Kenya"
36.7503157,-1.2552917,"Kaptagat Rd, Nairobi, Kenya"
36.8532,-1.28484,"Nairobi, Kenya"
36.8259841,-1.2868255,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
,,
36.8808189,-1.3092699,"Viwandani, Makadara, Nairobi, Kenya"
36.8729052,-1.2969525,"Maringo, Jogoo Rd, Nairobi, Kenya"
36.860849,-1.290725,"Nairobi, Kenya"
36.7882765,-1.3100272,"Makina Clinic, Sheikh Mahmoud Road, Makina ward, Kibra, Nairobi, 44847, Kenya"
,,
,,
,,
36.9191317,-1.2751111,"Kayole South, Embakasi Central, Embakasi Central, Nairobi, Kenya"
36.8976372,-1.2253995,"Ruai, Nairobi, Kenya"
36.9407301,-1.3921923,"3Ds HOTEL, new weighbridge, Mlolongo, Kenya"
36.9727454,-1.2866604,"Utawala, Embakasi East, Embakasi East, Nairobi, Kenya"
36.7280692,-1.2889834,"Dagoretti, Kenya"
36.8253042,-1.2859911,"Nairobi Central, Starehe, PR7G+J43 Starehe, Nairobi, Kenya"
36.7857521,-1.2981586,"Kindaruma Road, opp kindaruma courts, Nairobi, Kenya"
36.7543886,-1.3961672,"Lindi, Kibra, Nairobi, Kenya"
36.8398293,-1.2667224,"Pangani, Nairobi, Kenya"
,,
36.8659998,-1.2905471,"Maringo/Hamza, Makadara, Nairobi, Kenya"
,,
,,
,,
36.866012,-1.2531189,"Near Moska Plaza, Along Mathare North Road, Off Mathare North Road, Nairobi, Kenya"
36.862699,-1.2052859,"Nairobi, Kenya"
36.8842093,-1.3212942,"Mugumo-ini, Nairobi, Kenya"
36.8567395,-1.2926065,"Nairobi, Kenya"
,,
36.8556296,-1.2652354,"PVM4+W72, Mathare N Rd, Nairobi, Kenya"
36.8661231,-1.2561557,"Hospital, Nairobi, Kenya"
36.8485962,-1.2607471,"Hospital, Mathare, Nairobi, Kenya"
36.8465546,-1.2608177,"PRQV+RRH, A2, Nairobi, Kenya"
36.8957815,-1.2188905,"Kasarani, Nairobi, Kenya"
36.7611906,-1.2438938,"Nairobi, Kenya"
36.9240577,-1.2573518,"Kayole Junction, PWVF+3J3, Kangundo Rd, Nairobi, Kenya"
,,
36.8640861,-1.2915477,"Maringo/Hamza, Nairobi, Kenya"
,,
,,
36.8243556,-1.2763345,"Ngara, Starehe, Starehe, Nairobi, Kenya"
,,
,,
,,
36.8765859,-1.2469147,"Korogocho, Nairobi, Kenya"
36.717489,-1.324555,"Karen Boyani Rd, Nairobi, Kenya"
36.9114873,-1.2785287,"Komarock, Embakasi Central, Embakasi Central, Nairobi, Kenya"
36.9084173,-1.2684944,"Komarocks, Nairobi, Kenya"
,,
36.8909401,-1.2503642,"Korogocho, Nairobi, Kenya"
36.8989906,-1.274009,"Kangundo Road Umoja II Embakasi West Nairobi KE, Nairobi, Kenya"
36.8113635,-1.2881478,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.8238991,-1.2819119,"Nairobi Central, Starehe, Starehe, Nairobi, Kenya"
36.7940684,-1.3121712,"Laini Saba, Nairobi, Kenya"
,,
36.825871,-1.289656,"Enterprise Rd, Nairobi, Kenya"
36.7476257,-1.3640944,"Langata, Nairobi, Kenya"
36.7783,-1.3181,"MQJH+Q83, Nairobi, Kenya"
36.78929,-1.3277566,"MQFQ+83H, Gathingu Close, Nairobi, Kenya"
36.7756663,-1.3201734,"Mugumo-ini, Nairobi, Kenya"
36.8252588,-1.2828493,"Annas Arcade, Taveta Rd, Nairobi, Kenya"
36.7799739,-1.3145037,"Lea toto, pool table, Sarang'ombe ward, Kibra, Nairobi, 00517, Kenya"
36.7465103,-1.2722355,"Nairobi, Kenya"
36.7465103,-1.2722355,"Kariobangi South, Embakasi West, Embakasi West, Nairobi, Kenya"
36.871619,-1.3133121,"Kwa Reuben, Embakasi South, Embakasi South, Nairobi, Kenya"
36.6935815,-1.2881433,"Dagoretti South, Dagoretti South, Nairobi, Kenya"
36.8822433,-1.2566053,"Riruta, Dagoretti South, Dagoretti South, Nairobi, Kenya"
36.7790079,-1.3145211,"Nairobi, Kenya"
36.9252782,-1.2268966,"Mwiki, Nairobi, Kenya"
36.8469421,-1.3117872,"Landimawe, Starehe, Starehe, Nairobi, Kenya"
,,
36.8910636,-1.2166818,"Nairobi, Kenya"
36.9164364,-1.2764983,"Kayole Central, Embakasi Central, Embakasi, Nairobi, Kenya"
36.9036037,-1.2481608,"QW23+PCQ, Nairobi, Kenya"
36.783328,-1.314382,"Makina, Lindi rd, Nairobi, Kenya"
,,
,,
36.7254,-1.2911,"PP5G+H52, Nairobi, Kenya"
36.80584,-1.299993,"Nairobi, Kenya"
37.906193,-0.023559,Kenya
,,
37.906193,-0.023559,Kenya
36.895509,-1.227635,"Kasarani, Nairobi, Kenya"
36.801687,-1.2185985,"Nairobi, Kenya"
36.8543926,-1.2577134,"Utalii, Ruaraka, Nairobi, Kenya"
36.8076643,-1.3020942,"Hospital Rd, Nairobi, Kenya"
36.8869064,-1.2184586,"Kahawa, Roysambu, Nairobi, Kenya"
37.02346,-0.681902,"Roysambu Rd Royal Plaza, Nairobi, Kenya"
,,
,,
36.8178624,-1.2847831,"Barclays plaza, Market St, Nairobi, Kenya"
36.8196959,-1.2919586,"ABRA Health Services, Uhuru Highway, Kilimani sublocation, Kilimani location, Kilimani division, Westlands, Nairobi, 40476, Kenya"
36.7394386,-1.2711928,"Nairobi, Kenya"
36.8072381,-1.2960508,"Kileleshwa, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.8209419,-1.2841019,"PR8C+994, Banda St, Nairobi City, Kenya"
36.8656041,-1.2822758,"PV98+CH3, Nairobi, Kenya"
36.8741313,-1.3112846,"Viwandani, Nairobi, Kenya"
,,
,,
,,
36.8032509,-1.3076849,"Woodley, Kibra, Kibra, Nairobi, Kenya"
36.8454736,-1.2806505,"Makongeni, Makadara, Nairobi, Kenya"
36.7886424,-1.2601889,"Waiyaki Wy, Nairobi, Kenya"
,,
,,
36.7394386,-1.2711928,"Karura, Westlands, Nairobi, Kenya"
,,
,,
,,
,,
,,
,,
,,
36.7553831,-1.2944867,"Naivasha Rd, Nairobi, Kenya"
36.7553831,-1.2944867,"Naivasha Rd, Nairobi, Kenya"
,,
36.7989832,-1.2946147,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.8280973,-1.2878795,"Lindi, Kibra, Nairobi, Kenya"
,,
36.7502267,-1.2823105,"Kabiro, Dagoretti North, Dagoretti South, Nairobi, Kenya"
36.8243208,-1.3078028,"Bukani Rd, Nairobi, Kenya"
,,
36.8815479,-1.2922481,"Buruburu, Nairobi, Kenya"
36.834656,-1.316227,"Viwandani, Capital Centre, Mombasa Road, Nairobi, Kenya"
36.822603,-1.283219,"Landimawe, Starehe, Starehe, Nairobi, Kenya"
,,
36.822603,-1.283219,"Nation Centre, Kimathi St, Nairobi, Kenya"
36.8971181,-1.2939161,"Upper Savannah, Embakasi East, Embakasi East, Nairobi, Kenya"
,,
36.8750659,-1.2877633,"Harambee, Makadara, Nairobi, Kenya"
,,
,,
,,
,,
,,
,,
36.8328453,-1.307123,"Nairobi Central, Starehe, Starehe, Nairobi, Kenya"
36.8275152,-1.2253029,"Karura, Westlands, Nairobi, Kenya"
,,
36.8595251,-1.2660341,"Airbase, PVM6+4GP, Nairobi, Kenya"
,,
36.9027045,-1.1990895,"Githurai, Nairobi, Kenya"
36.8842093,-1.3212942,"Muthwani, Athi River, Mavoko, Machakos, Kenya"
,,
36.8120972,-1.2634829,"Shivaji Road, Nairobi, Kenya"
36.8337414,-1.2847449,"Airbase, Nairobi, Kenya"
36.852287,-1.2660209,"Airbase, Nairobi, Kenya"
36.7879776,-1.3114234,"Sarang'ombe, Nairobi, Kenya"
36.8014305,-1.3154753,"Nyayo Highrise, Nairobi, Kenya"
36.7523652,-1.2822722,"Kawangware, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.7879776,-1.3114234,"Woodley, Kibra, Kibra, Nairobi, Kenya"
36.7745442,-1.3120192,"Sarang'ombe, Nairobi, Kenya"
36.7933882,-1.2971868,"Sarang'ombe, Nairobi, Kenya"
36.7879475,-1.3114845,"Kibera, Nairobi, Kenya"
36.7956466,-1.3112197,"Laini Saba, Nairobi, Kenya"
36.7823001,-1.308674,"Makina, Nairobi, Kenya"
36.7920489,-1.3156087,"Lindi, Kibra, Nairobi, Kenya"
36.7821469,-1.3078514,"Makina, Nairobi, Kenya"
36.7896226,-1.3133573,"MQPQ+MR5, Nairobi, Kenya"
36.7879475,-1.3114845,"Kibera, Nairobi, Kenya"
36.809252,-1.2646436,"Ngara, Starehe, Starehe, Nairobi, Kenya"
36.85386,-1.371275,"Mugumoini, Nairobi, Kenya"
,,
36.7821855,-1.3112736,"MQQJ+FVV, Nairobi, Kenya"
36.7572707,-1.3408959,"Karen Boyani Rd, Nairobi, Kenya"
,,
36.7509,-1.2592,"PQR2+89C, Nairobi, Kenya"
36.88044,-1.240591,"Kariobangi, Nairobi, Kenya"
36.881039,-1.254463,"Nairobi, Kenya"
36.8842637,-1.2638072,"Kariobangi South, Embakasi West, Embakasi West, Nairobi, Kenya"
36.8365969,-1.2788586,"PRCP+FJ5, Nairobi, Kenya"
,,
,,
36.842999,-1.2563399,"Kiambu Rd, Nairobi City, Kenya"
36.9061551,-1.2204355,"Kasarani Outlet 2, Nairobi, Kenya"
36.9026084,-1.2207146,"Kasarani, Nairobi, Kenya"
36.9061551,-1.2204355,"Clay City, Nairobi, Kenya"
36.8976372,-1.2253995,"Kasarani, Nairobi, Kenya"
,,
36.7491582,-1.2875246,"Kawangware, Dagoretti North, Dagoretti North, Nairobi, Kenya"
,,
36.9069054,-1.1858857,"RW74+JQR, Nairobi, Kenya"
,,
36.688534,-3.3692817,"Arusha CC Kaloleni Kaloleni Mashariki Arusha Region, Arusha, Tanzania"
36.8425202,-1.2938572,"Kaloleni, Nairobi, Kenya"
36.9157976,-1.2773942,"Kayole, Nairobi, Kenya"
36.917863,-1.272779,"Kayole North, Embakasi Central, Embakasi Central, Nairobi, Kenya"
36.915837,-1.2774035,"Kayole South, Embakasi Central, Embakasi Central, Nairobi, Kenya"
36.7456511,-1.2399854,"Nairobi, Kenya"
36.894575,-1.1769246,"Nairobi, Kenya"
36.894575,-1.1769246,"Nairobi, Kenya"
36.8869064,-1.2184586,"Zimmerman, Nairobi, Kenya"
36.7449448,-1.271249,"Mountain View, Westlands, PPGV+G5V, Thiongo Rd, Nairobi, Kenya"
36.7492113,-1.2671385,"PPMX+4MW, Nairobi, Kenya"
36.8976372,-1.2253995,"Ruai, Nairobi, Kenya"
36.7869311,-1.2892786,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
,,
36.8947127,-1.2068326,"Zimmerman, Nairobi, Kenya"
36.8922951,-1.2842861,"Umoja I, Embakasi West, Embakasi West, PV9Q+9Q4, Nairobi, Kenya"
,,
,,
36.8481278,-1.2733723,"Eastleigh, Nairobi, Kenya"
36.7794103,-1.3003942,"Ngong Rd, Nairobi, Kenya"
36.8322101,-1.273666,"Opposite Mosque, Park Road, Nairobi, Kenya"
36.8063923,-1.2585137,"19 Jalaram Rd, Nairobi, Kenya"
36.8730802,-1.2816231,"Buru Buru Rd, Nairobi, Kenya"
36.8032928,-1.2652201,"Nairobi, Kenya"
,,
,,
36.8600884,-1.2951539,"Eastlands Cres, Nairobi, Kenya"
36.7488139,-1.2873647,"Kawangware, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.7428179,-1.2873092,"Riruta, Dagoretti South, Dagoretti South, Nairobi, Kenya"
,,
,,
36.8219462,-1.2920659,"Nairobi, Kenya"
,,
36.8267823,-1.3130379,"South C, Nairobi, Kenya"
36.9245295,-1.3225242,"Jomo Kenyatta International Airport NBO, Embakasi, Nairobi, Kenya"
36.7879475,-1.3114845,"Kibera, Nairobi, Kenya"
36.8337414,-1.2847449,"Nairobi, Kenya"
36.8942279,-1.2089855,"QVRV+CM5, Zimmerman Base Road, Nairobi City, Kenya"
36.8640861,-1.2915477,"Maringo/Hamza, Makadara, Nairobi, Kenya"
36.8389795,-1.2695338,"Starehe, Nairobi, Kenya"
,,
36.7118971,-1.2231864,"Kabete, Kenya"
36.7782363,-1.2587589,"Nairobi, Kenya"
,,
,,
,,
36.7879776,-1.3114234,"Woodley, Kibra, Kibra, Nairobi, Kenya"
36.8662417,-1.2442653,"Utalii, Ruaraka, Nairobi, Kenya"
,,
36.83206974,-1.2696504,"Guru Nanak Hospital, Murang'a Road, Ngara, Ngara East sublocation, Ngara location, Nairobi, CBD division, Starehe, Nairobi, 30108, Kenya"
36.7869311,-1.2892786,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.916974,-1.273168,"Nairobi, Kenya"
,,
,,
,,
,,
,,
,,
,,
,,
,,
36.920819,-1.2067788,"Githurai, Nairobi, Kenya"
36.8856975,-1.2480559,"Kariobangi North, Embakasi North, Embakasi North, Nairobi, Kenya"
37.906193,-0.023559,Kenya
36.8716101,-1.3142767,"Maringo/Hamza, Nairobi, Kenya"
36.9184661,-1.2271994,"Clay City, Nairobi, Kenya"
,,
36.8366525,-1.2650654,"Underground Pass, Thika Rd, Nairobi, Kenya"
36.7879776,-1.3114234,"Sarang'ombe, Nairobi, Kenya"
,,
36.8720909,-1.2565106,"Nairobi South, Starehe, Starehe, Nairobi, Kenya"
,,
36.8721139,-1.2564898,"Huruma, Nairobi, Kenya"
36.8741664,-1.2605817,"Nairobi, Kenya"
36.8751874,-1.2573029,"Near St. Judes ACK Parish, Huruma Rd, Nairobi, Kenya"
36.7977003,-1.2703238,"Riverside Dr Parklands/Highridge, Nairobi, Kenya"
36.7977003,-1.2703238,"Riverside Dr Parklands/Highridge, Nairobi, Kenya"
,,
36.8556494,-1.2660713,"California, Nairobi, Kenya"
,,
36.7507498,-1.2636335,"Nairobi, Kenya"
36.744382,-1.2898909,"Naivasha Rd, Nairobi, Kenya"
36.77845,-1.311489,"Joseph Kangethe Rd, Laini Saba, Nairobi, Kenya"
36.707031,-1.322875,"Ngong Rd, Nairobi, Kenya"
36.8511148,-1.2651328,"Mabatini, Mathare, Nairobi, Kenya"
,,
,,
36.8219462,-1.2920659,"Upper Savannah, Embakasi East, Embakasi East, Nairobi, Kenya"
,,
36.911115,-1.2668841,"Komarock, Embakasi Central, Embakasi, Nairobi, Kenya"
36.8398293,-1.2667224,"Pangani, Nairobi, Kenya"
36.7727311,-1.28688495,"Gertrudes Childrens Hospital, Othaya Road, Kileleshwa sublocation, Kileleshwa location, Kilimani division, Westlands, Nairobi, 54102, Kenya"
36.7727855,-1.286842,"Othaya Rd, Nairobi, Kenya"
36.8877613,-1.2950811,"5th Ln, Nairobi, Kenya"
36.8999616,-1.3237858,"Embakasi, Nairobi, Kenya"
36.8873731,-1.2953701,"Getrudes Children's Hospital Donholm, Manyanja Road, Tena, Umoja II ward, Embakasi, Nairobi, 00515, Kenya"
36.9121518,-1.3644024,"Gateway Mall Mombasa Road Mombasa Road, Opposite Kapa Oil, Nairobi, Kenya"
,,
,,
36.7138684,-1.2819632,"Waithaka, Dagoretti South, Dagoretti South, Nairobi, Kenya"
36.7419871,-1.2840698,"Uthiru/Ruthimitu, Dagoretti South, Dagoretti South, Nairobi, Kenya"
36.8236816,-1.2165592,"Githogoro Village, Nairobi, Kenya"
36.8259841,-1.2868255,"Kilimani, Dagoretti North, Dagoretti North, Nairobi, Kenya"
36.913794,-1.2064151,"Githurai, Nairobi, Kenya"
36.9161416,-1.2033793,"Githurai, Nairobi, Kenya"
36.806605,-1.29475,"PR44+8J9 Java House, Ralph Bunche Rd, Nairobi, Kenya"
37.0672199,-1.2824368,"Nairobi, Kenya"
36.7476257,-1.3640944,"Langata, Nairobi, Kenya"
,,
36.6903289,-1.316866,"Karen Boyani Rd, Nairobi, Kenya"
36.749551,-1.2692431,"Nairobi, Kenya"
,,
,,
36.8510721,-1.2718483,"Nairobi, Kenya"
,,
,,
36.8884591,-1.3017643,"MVXQ+79W, Caltex Road, Nairobi, Kenya"
36.9084173,-1.2684944,"Komarocks, Nairobi, Kenya"
36.9379857,-1.2517668,"Embakasi, Nairobi, Kenya"
36.9863415,-1.2536408,"Ruai, Nairobi, Kenya"
36.9115841,-1.2878119,"Lower Savannah, Embakasi East, Embakasi East, PW66+VJG, Nairobi, Kenya"
,,
,,
,,
,,
36.8999616,-1.3237858,"Embakasi, Nairobi, Kenya"
36.8926061,-1.3280597,"Nairobi, Kenya"
36.8999616,-1.3237858,"Embakasi, Nairobi, Kenya"
36.8999616,-1.3237858,"Embakasi, Nairobi, Kenya"
36.8178918,-1.2598822,"Parklands/Highridge, Westlands, Nairobi, Kenya"
,,
,,
,,
36.745117,-1.2952737,"Next To J & J Ndema Flats, Satelite, PP3W+V2X, Ngotho Rd, Nairobi, Kenya"
36.8640861,-1.2915477,"Maringo/Hamza, Nairobi, Kenya"
,,
36.915837,-1.2774035,"Kayole Central, Embakasi Central, Embakasi, Nairobi, Kenya"
36.816448,-1.2833702,"PR88+MH4, Utalii St, Nairobi, Kenya"
36.8957055,-1.2145367,"1445 Zimmermerman, Nairobi, Kenya"
36.913794,-1.2064151,"Githurai, Nairobi, Kenya"
36.816017,-1.3133493,"Nairobi West, Nairobi, Kenya"
,,
36.7879776,-1.3114234,"Woodley, Kibra, Kibra, Nairobi, Kenya"
37.906193,-0.023559,Kenya
,,
,,
36.872984,-1.296867,"Maringo/Hamza, Nairobi, Kenya"
36.872984,-1.296867,"Maringo/Hamza, Nairobi, Kenya"
36.8862348,-1.218301,"Nairobi, Kenya"
36.8904355,-1.3245131,"Kwa Njenga, Embakasi South, Embakasi South, Nairobi, Kenya"
,,
,,
,,
36.8474113,-1.3107676,"Sarang'ombe, Nairobi, Kenya"
36.7259636,-1.3591614,"Karen Boyani Rd, Nairobi, Kenya"
,,
36.87947,-1.256788,"Kariobangi North, Embakasi North, Embakasi North, Nairobi, Kenya"
,,
36.7879776,-1.3114234,"Lindi, Kibra, Nairobi, Kenya"
,,
,,
36.916706,-1.2482,"Conerstone Clinic, Koma Rock Road, Nairobi, Njiru, Nairobi, 55145, Kenya"
,,
36.913809,-1.2705351,"Kayole North, Off Kayole Spine Rd, Nairobi, Kenya"
36.8977676,-1.3237858,"Connections Medical Clinic, Airport North Road, Embakasi, Pipeline ward, Embakasi, Nairobi, 00501, Kenya"
